trade_id,trade_date_int,settle_date_int,security_id_int,side_int,quantity_int,price_int,counterparty_int,book_int,trade_date_cust,settle_date_cust,security_id_cust,side_cust,quantity_cust,price_cust,counterparty_cust,book_cust,break_category,effective_trade_date,age_days,age_bucket
T106580,2026-04-25,2026-04-27,GOOG,SELL,7111.0,222.32,JP Morgan,EQ-HK,2026-04-25,2026-04-27,GOOG,SELL,7111.0,222.32,JP Morgan,EQ-HK,DUP,2026-04-25,1,0-1d
T106591,2026-04-21,2026-04-26,HSBA.L,BUY,1077.0,386.88,Morgan Stanley,EQ-NY,2026-04-21,2026-04-26,HSBA.L,BUY,1077.0,386.88,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d
T106591,2026-04-21,2026-04-26,HSBA.L,BUY,1077.0,386.88,Morgan Stanley,EQ-NY,2026-04-21,2026-04-26,HSBA.L,BUY,1077.0,386.88,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d
T106604,2026-04-23,2026-04-28,GOOG,SELL,6005.0,155.98,Citi,EQ-LDN,2026-04-23,2026-04-28,GOOG,SELL,6005.0,155.98,Citi,EQ-LDN,DUP,2026-04-23,3,2-5d
T106604,2026-04-23,2026-04-28,GOOG,SELL,6005.0,155.98,Citi,EQ-LDN,2026-04-23,2026-04-28,GOOG,SELL,6005.0,155.98,Citi,EQ-LDN,DUP,2026-04-23,3,2-5d
T106606,2026-04-24,2026-04-27,BAC,BUY,9985.0,172.73,UBS,EQ-HK,2026-04-24,2026-04-27,BAC,BUY,9985.0,173.5936,UBS,EQ-HK,PRICE_TOL,2026-04-24,2,2-5d
T106621,2026-04-17,2026-04-26,HSBA.L,BUY,9117.0,480.11,Goldman Sachs,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-17,9,>5d
T106652,2026-04-18,2026-04-27,VOD.L,SELL,5845.0,233.72,UBS,EQ-NY,2026-04-18,2026-04-27,VOD.L,SELL,5845.0,233.72,UBS,EQ-NY,DUP,2026-04-18,8,>5d
T106652,2026-04-18,2026-04-27,VOD.L,SELL,5845.0,233.72,UBS,EQ-NY,2026-04-18,2026-04-27,VOD.L,SELL,5845.0,233.72,UBS,EQ-NY,DUP,2026-04-18,8,>5d
T106663,2026-04-18,2026-04-26,BAC,SELL,7710.0,294.89,Morgan Stanley,EQ-NY,2026-04-18,2026-04-26,BAC,SELL,7710.0,296.3644,Morgan Stanley,EQ-NY,PRICE_TOL,2026-04-18,8,>5d
T106758,,,,,,,,,2026-04-25,2026-04-27,AAPL,BUY,9743.0,407.19,UBS,EQ-NY,MISSING_INT,2026-04-25,1,0-1d
T106818,2026-04-25,2026-04-26,GS,BUY,6776.0,493.59,JP Morgan,EQ-HK,2026-04-25,2026-04-26,GS,BUY,6776.0,493.59,JP Morgan,EQ-HK,DUP,2026-04-25,1,0-1d
T106818,2026-04-25,2026-04-26,GS,BUY,6776.0,493.59,JP Morgan,EQ-HK,2026-04-25,2026-04-26,GS,BUY,6776.0,493.59,JP Morgan,EQ-HK,DUP,2026-04-25,1,0-1d
T106819,2026-04-22,2026-04-26,TSLA,SELL,843.0,344.24,Barclays,EQ-HK,2026-04-22,2026-04-26,TSLA,SELL,927.0,344.24,Barclays,EQ-HK,QTY_DIFF,2026-04-22,4,2-5d
T106839,2026-04-24,2026-04-28,HSBA.L,BUY,7056.0,287.87,JP Morgan,EQ-LDN,2026-04-24,2026-04-28,HSBA.L,BUY,7056.0,287.87,JP Morgan,EQ-LDN,DUP,2026-04-24,2,2-5d
T106839,2026-04-24,2026-04-28,HSBA.L,BUY,7056.0,287.87,JP Morgan,EQ-LDN,2026-04-24,2026-04-28,HSBA.L,BUY,7056.0,287.87,JP Morgan,EQ-LDN,DUP,2026-04-24,2,2-5d
T106841,2026-04-17,2026-04-27,HSBA.L,SELL,7811.0,181.62,Goldman Sachs,EQ-NY,2026-04-17,2026-04-27,HSBA.L,SELL,7811.0,181.62,Goldman Sachs,EQ-NY,DUP,2026-04-17,9,>5d
T106841,2026-04-17,2026-04-27,HSBA.L,SELL,7811.0,181.62,Goldman Sachs,EQ-NY,2026-04-17,2026-04-27,HSBA.L,SELL,7811.0,181.62,Goldman Sachs,EQ-NY,DUP,2026-04-17,9,>5d
T106875,2026-04-21,2026-04-28,JPM,BUY,8275.0,164.35,JP Morgan,EQ-LDN,2026-04-21,2026-04-28,JPM,BUY,8275.0,165.1717,JP Morgan,EQ-LDN,PRICE_TOL,2026-04-21,5,2-5d
T106904,2026-04-23,2026-04-27,MSFT,SELL,3201.0,292.9,Citi,EQ-LDN,2026-04-23,2026-04-27,MSFT,SELL,3201.0,294.3645,Citi,EQ-LDN,PRICE_TOL,2026-04-23,3,2-5d
T106918,2026-04-20,2026-04-26,BAC,BUY,1725.0,326.91,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-20,6,>5d
T106932,2026-04-23,2026-04-27,AAPL,BUY,5711.0,77.1,JP Morgan,EQ-HK,2026-04-23,2026-04-27,AAPL,BUY,6282.0,77.1,JP Morgan,EQ-HK,QTY_DIFF,2026-04-23,3,2-5d
T106958,2026-04-20,2026-04-27,GOOG,BUY,8846.0,200.19,UBS,EQ-HK,2026-04-20,2026-04-27,GOOG,BUY,9730.0,200.19,UBS,EQ-HK,QTY_DIFF,2026-04-20,6,>5d
T106969,2026-04-25,2026-04-26,TSLA,BUY,8356.0,253.62,Goldman Sachs,EQ-LDN,2026-04-25,2026-04-26,TSLA,BUY,9191.0,253.62,Goldman Sachs,EQ-LDN,QTY_DIFF,2026-04-25,1,0-1d
T106990,2026-04-23,2026-04-27,AMZN,SELL,7139.0,60.91,JP Morgan,EQ-HK,2026-04-23,2026-04-27,AMZN,SELL,7852.0,60.91,JP Morgan,EQ-HK,QTY_DIFF,2026-04-23,3,2-5d
T106993,2026-04-24,2026-04-28,VOD.L,SELL,7386.0,307.05,Citi,EQ-HK,2026-04-24,2026-04-28,VOD.L,SELL,8124.0,307.05,Citi,EQ-HK,QTY_DIFF,2026-04-24,2,2-5d
T107042,2026-04-19,2026-04-28,BAC,SELL,9613.0,369.75,Barclays,EQ-HK,2026-04-19,2026-04-28,BAC,SELL,9613.0,369.75,Barclays,EQ-HK,DUP,2026-04-19,7,>5d
T107042,2026-04-19,2026-04-28,BAC,SELL,9613.0,369.75,Barclays,EQ-HK,2026-04-19,2026-04-28,BAC,SELL,9613.0,369.75,Barclays,EQ-HK,DUP,2026-04-19,7,>5d
T107061,2026-04-17,2026-04-28,AAPL,BUY,9988.0,268.36,UBS,EQ-NY,2026-04-17,2026-04-28,AAPL,BUY,9988.0,268.36,UBS,EQ-NY,DUP,2026-04-17,9,>5d
T107061,2026-04-17,2026-04-28,AAPL,BUY,9988.0,268.36,UBS,EQ-NY,2026-04-17,2026-04-28,AAPL,BUY,9988.0,268.36,UBS,EQ-NY,DUP,2026-04-17,9,>5d
T107106,2026-04-21,2026-04-28,TSLA,BUY,9300.0,431.24,JP Morgan,EQ-LDN,2026-04-21,2026-04-28,TSLA,BUY,9300.0,433.3962,JP Morgan,EQ-LDN,PRICE_TOL,2026-04-21,5,2-5d
T107188,,,,,,,,,2026-04-19,2026-04-26,GOOG,SELL,815.0,133.4,Barclays,EQ-HK,MISSING_INT,2026-04-19,7,>5d
T107204,2026-04-22,2026-04-27,AAPL,SELL,256.0,272.35,UBS,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d
T107206,2026-04-20,2026-04-26,MSFT,BUY,5103.0,332.44,UBS,EQ-LDN,2026-04-20,2026-04-26,MSFT,BUY,5103.0,332.44,UBS,EQ-LDN,DUP,2026-04-20,6,>5d
T107206,2026-04-20,2026-04-26,MSFT,BUY,5103.0,332.44,UBS,EQ-LDN,2026-04-20,2026-04-26,MSFT,BUY,5103.0,332.44,UBS,EQ-LDN,DUP,2026-04-20,6,>5d
T107209,2026-04-17,2026-04-27,AMZN,SELL,6353.0,63.67,Citi,EQ-HK,2026-04-17,2026-04-27,AMZN,SELL,6353.0,63.67,Citi,EQ-HK,DUP,2026-04-17,9,>5d
T107209,2026-04-17,2026-04-27,AMZN,SELL,6353.0,63.67,Citi,EQ-HK,2026-04-17,2026-04-27,AMZN,SELL,6353.0,63.67,Citi,EQ-HK,DUP,2026-04-17,9,>5d
T107211,2026-04-26,2026-04-27,GS,BUY,1765.0,91.05,Goldman Sachs,EQ-HK,2026-04-26,2026-04-27,GS,BUY,1941.0,91.05,Goldman Sachs,EQ-HK,QTY_DIFF,2026-04-26,0,0-1d
T107239,2026-04-17,2026-04-28,MSFT,BUY,5024.0,145.66,UBS,EQ-HK,2026-04-17,2026-04-28,MSFT,BUY,5024.0,146.3883,UBS,EQ-HK,PRICE_TOL,2026-04-17,9,>5d
T107262,2026-04-24,2026-04-28,AMZN,SELL,4906.0,395.33,Citi,EQ-HK,2026-04-24,2026-04-28,AMZN,SELL,4906.0,395.33,Citi,EQ-HK,DUP,2026-04-24,2,2-5d
T107262,2026-04-24,2026-04-28,AMZN,SELL,4906.0,395.33,Citi,EQ-HK,2026-04-24,2026-04-28,AMZN,SELL,4906.0,395.33,Citi,EQ-HK,DUP,2026-04-24,2,2-5d
T107277,,,,,,,,,2026-04-26,2026-04-28,GS,SELL,2820.0,190.19,JP Morgan,EQ-HK,MISSING_INT,2026-04-26,0,0-1d
T107281,2026-04-25,2026-04-28,GOOG,SELL,8508.0,208.64,Citi,EQ-HK,2026-04-25,2026-04-28,GOOG,SELL,9358.0,208.64,Citi,EQ-HK,QTY_DIFF,2026-04-25,1,0-1d
T107296,,,,,,,,,2026-04-24,2026-04-26,VOD.L,BUY,8527.0,58.92,Morgan Stanley,EQ-LDN,MISSING_INT,2026-04-24,2,2-5d
T107319,,,,,,,,,2026-04-21,2026-04-26,VOD.L,BUY,9301.0,116.01,UBS,EQ-HK,MISSING_INT,2026-04-21,5,2-5d
T107327,2026-04-22,2026-04-27,AMZN,BUY,1410.0,122.98,Barclays,EQ-LDN,2026-04-22,2026-04-27,AMZN,BUY,1410.0,123.5949,Barclays,EQ-LDN,PRICE_TOL,2026-04-22,4,2-5d
T107330,2026-04-26,2026-04-27,GS,SELL,9948.0,460.87,Goldman Sachs,EQ-NY,2026-04-26,2026-04-27,GS,SELL,10942.0,460.87,Goldman Sachs,EQ-NY,QTY_DIFF,2026-04-26,0,0-1d
T107333,2026-04-23,2026-04-26,GS,BUY,1494.0,75.72,JP Morgan,EQ-NY,2026-04-23,2026-04-26,GS,BUY,1494.0,75.72,JP Morgan,EQ-NY,DUP,2026-04-23,3,2-5d
T107333,2026-04-23,2026-04-26,GS,BUY,1494.0,75.72,JP Morgan,EQ-NY,2026-04-23,2026-04-26,GS,BUY,1494.0,75.72,JP Morgan,EQ-NY,DUP,2026-04-23,3,2-5d
T107345,2026-04-25,2026-04-28,GS,SELL,6992.0,122.49,Morgan Stanley,EQ-LDN,2026-04-25,2026-04-28,GS,SELL,7691.0,122.49,Morgan Stanley,EQ-LDN,QTY_DIFF,2026-04-25,1,0-1d
T107463,2026-04-21,2026-04-27,TSLA,SELL,2255.0,111.22,JP Morgan,EQ-LDN,2026-04-21,2026-04-27,TSLA,SELL,2480.0,111.22,JP Morgan,EQ-LDN,QTY_DIFF,2026-04-21,5,2-5d
T107468,2026-04-21,2026-04-26,VOD.L,BUY,4451.0,80.43,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d
T107495,2026-04-18,2026-04-27,GOOG,BUY,3187.0,312.81,Citi,EQ-HK,2026-04-18,2026-04-27,GOOG,BUY,3187.0,312.81,Citi,EQ-HK,DUP,2026-04-18,8,>5d
T107495,2026-04-18,2026-04-27,GOOG,BUY,3187.0,312.81,Citi,EQ-HK,2026-04-18,2026-04-27,GOOG,BUY,3187.0,312.81,Citi,EQ-HK,DUP,2026-04-18,8,>5d
T107525,2026-04-18,2026-04-26,GOOG,BUY,1084.0,421.86,Citi,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d
T107528,2026-04-18,2026-04-28,GOOG,SELL,3025.0,246.07,UBS,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d
T107547,2026-04-18,2026-04-26,BAC,SELL,5917.0,490.01,Morgan Stanley,EQ-LDN,2026-04-18,2026-04-26,BAC,SELL,6508.0,490.01,Morgan Stanley,EQ-LDN,QTY_DIFF,2026-04-18,8,>5d
T107565,2026-04-24,2026-04-28,JPM,BUY,6262.0,449.22,JP Morgan,EQ-HK,2026-04-24,2026-04-28,JPM,BUY,6262.0,449.22,JP Morgan,EQ-HK,DUP,2026-04-24,2,2-5d
T107565,2026-04-24,2026-04-28,JPM,BUY,6262.0,449.22,JP Morgan,EQ-HK,2026-04-24,2026-04-28,JPM,BUY,6262.0,449.22,JP Morgan,EQ-HK,DUP,2026-04-24,2,2-5d
T107592,2026-04-21,2026-04-27,HSBA.L,SELL,4204.0,119.75,Morgan Stanley,EQ-HK,2026-04-21,2026-04-27,HSBA.L,SELL,4204.0,119.75,Morgan Stanley,EQ-HK,DUP,2026-04-21,5,2-5d
T107592,2026-04-21,2026-04-27,HSBA.L,SELL,4204.0,119.75,Morgan Stanley,EQ-HK,2026-04-21,2026-04-27,HSBA.L,SELL,4204.0,119.75,Morgan Stanley,EQ-HK,DUP,2026-04-21,5,2-5d
T107600,2026-04-23,2026-04-28,AMZN,SELL,6295.0,405.82,JP Morgan,EQ-LDN,2026-04-23,2026-04-28,AMZN,SELL,6295.0,405.82,JP Morgan,EQ-LDN,DUP,2026-04-23,3,2-5d
T107600,2026-04-23,2026-04-28,AMZN,SELL,6295.0,405.82,JP Morgan,EQ-LDN,2026-04-23,2026-04-28,AMZN,SELL,6295.0,405.82,JP Morgan,EQ-LDN,DUP,2026-04-23,3,2-5d
T107605,,,,,,,,,2026-04-17,2026-04-26,AAPL,BUY,3298.0,98.83,UBS,EQ-HK,MISSING_INT,2026-04-17,9,>5d
T107619,,,,,,,,,2026-04-24,2026-04-27,AMZN,SELL,1931.0,101.92,Morgan Stanley,EQ-LDN,MISSING_INT,2026-04-24,2,2-5d
T107620,,,,,,,,,2026-04-22,2026-04-28,GS,SELL,145.0,94.55,Goldman Sachs,EQ-HK,MISSING_INT,2026-04-22,4,2-5d
T107621,,,,,,,,,2026-04-20,2026-04-27,AAPL,BUY,8274.0,193.13,Citi,EQ-HK,MISSING_INT,2026-04-20,6,>5d
T107631,2026-04-21,2026-04-27,AAPL,BUY,2890.0,487.48,JP Morgan,EQ-HK,2026-04-21,2026-04-27,AAPL,BUY,2890.0,487.48,JP Morgan,EQ-HK,DUP,2026-04-21,5,2-5d
T107631,2026-04-21,2026-04-27,AAPL,BUY,2890.0,487.48,JP Morgan,EQ-HK,2026-04-21,2026-04-27,AAPL,BUY,2890.0,487.48,JP Morgan,EQ-HK,DUP,2026-04-21,5,2-5d
T107699,2026-04-19,2026-04-27,AAPL,BUY,333.0,424.3,JP Morgan,EQ-LDN,2026-04-19,2026-04-27,AAPL,BUY,333.0,426.4215,JP Morgan,EQ-LDN,PRICE_TOL,2026-04-19,7,>5d
T107740,2026-04-20,2026-04-27,GOOG,SELL,9166.0,100.36,Citi,EQ-HK,2026-04-20,2026-04-27,GOOG,SELL,10082.0,100.36,Citi,EQ-HK,QTY_DIFF,2026-04-20,6,>5d
T107773,,,,,,,,,2026-04-25,2026-04-26,TSLA,BUY,4349.0,55.05,Citi,EQ-NY,MISSING_INT,2026-04-25,1,0-1d
T107802,2026-04-21,2026-04-28,GOOG,SELL,2140.0,376.94,UBS,EQ-HK,2026-04-21,2026-04-28,GOOG,SELL,2140.0,378.8247,UBS,EQ-HK,PRICE_TOL,2026-04-21,5,2-5d
T107817,2026-04-22,2026-04-28,TSLA,SELL,5529.0,468.75,Goldman Sachs,EQ-NY,2026-04-22,2026-04-28,TSLA,SELL,5529.0,471.0937,Goldman Sachs,EQ-NY,PRICE_TOL,2026-04-22,4,2-5d
T107832,2026-04-25,2026-04-27,BAC,SELL,2326.0,231.63,Citi,EQ-NY,2026-04-25,2026-04-27,BAC,SELL,2326.0,231.63,Citi,EQ-NY,DUP,2026-04-25,1,0-1d
T107832,2026-04-25,2026-04-27,BAC,SELL,2326.0,231.63,Citi,EQ-NY,2026-04-25,2026-04-27,BAC,SELL,2326.0,231.63,Citi,EQ-NY,DUP,2026-04-25,1,0-1d
T107909,2026-04-18,2026-04-28,GS,BUY,258.0,392.32,UBS,EQ-HK,2026-04-18,2026-04-28,GS,BUY,258.0,392.32,UBS,EQ-HK,DUP,2026-04-18,8,>5d
T107909,2026-04-18,2026-04-28,GS,BUY,258.0,392.32,UBS,EQ-HK,2026-04-18,2026-04-28,GS,BUY,258.0,392.32,UBS,EQ-HK,DUP,2026-04-18,8,>5d
T107934,,,,,,,,,2026-04-25,2026-04-26,JPM,SELL,8326.0,451.09,Barclays,EQ-LDN,MISSING_INT,2026-04-25,1,0-1d
T107940,2026-04-26,2026-04-28,JPM,SELL,408.0,283.1,UBS,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-26,0,0-1d
T107962,2026-04-26,2026-04-27,HSBA.L,SELL,3353.0,273.29,Morgan Stanley,EQ-NY,2026-04-26,2026-04-27,HSBA.L,SELL,3353.0,274.6564,Morgan Stanley,EQ-NY,PRICE_TOL,2026-04-26,0,0-1d
T107977,2026-04-19,2026-04-26,VOD.L,BUY,1593.0,301.86,UBS,EQ-LDN,2026-04-19,2026-04-26,VOD.L,BUY,1752.0,301.86,UBS,EQ-LDN,QTY_DIFF,2026-04-19,7,>5d
T107978,2026-04-24,2026-04-27,JPM,SELL,7983.0,432.08,JP Morgan,EQ-NY,2026-04-24,2026-04-27,JPM,SELL,7983.0,434.2404,JP Morgan,EQ-NY,PRICE_TOL,2026-04-24,2,2-5d
T107979,2026-04-23,2026-04-27,BAC,BUY,4877.0,374.0,JP Morgan,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d
T107985,2026-04-21,2026-04-26,BAC,BUY,110.0,409.59,UBS,EQ-HK,2026-04-21,2026-04-26,BAC,BUY,121.0,409.59,UBS,EQ-HK,QTY_DIFF,2026-04-21,5,2-5d
T107997,2026-04-18,2026-04-27,VOD.L,BUY,3975.0,478.4,Morgan Stanley,EQ-LDN,2026-04-18,2026-04-27,VOD.L,BUY,3975.0,480.792,Morgan Stanley,EQ-LDN,PRICE_TOL,2026-04-18,8,>5d
T108001,2026-04-23,2026-04-28,GS,SELL,4577.0,235.21,JP Morgan,EQ-LDN,2026-04-23,2026-04-28,GS,SELL,5034.0,235.21,JP Morgan,EQ-LDN,QTY_DIFF,2026-04-23,3,2-5d
T108021,,,,,,,,,2026-04-22,2026-04-28,TSLA,BUY,5452.0,225.83,JP Morgan,EQ-HK,MISSING_INT,2026-04-22,4,2-5d
T108059,2026-04-18,2026-04-27,AMZN,BUY,4853.0,135.25,Goldman Sachs,EQ-NY,2026-04-18,2026-04-27,AMZN,BUY,5338.0,135.25,Goldman Sachs,EQ-NY,QTY_DIFF,2026-04-18,8,>5d
T108070,2026-04-21,2026-04-28,GOOG,SELL,6022.0,317.66,Morgan Stanley,EQ-NY,2026-04-21,2026-04-28,GOOG,SELL,6022.0,317.66,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d
T108070,2026-04-21,2026-04-28,GOOG,SELL,6022.0,317.66,Morgan Stanley,EQ-NY,2026-04-21,2026-04-28,GOOG,SELL,6022.0,317.66,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d
T108087,2026-04-22,2026-04-28,MSFT,BUY,6507.0,142.26,Morgan Stanley,EQ-NY,2026-04-22,2026-04-28,MSFT,BUY,7157.0,142.26,Morgan Stanley,EQ-NY,QTY_DIFF,2026-04-22,4,2-5d
T108099,2026-04-25,2026-04-26,BAC,SELL,4402.0,447.94,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-25,1,0-1d
T108143,2026-04-25,2026-04-26,MSFT,SELL,9518.0,74.69,Goldman Sachs,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-25,1,0-1d
T108154,2026-04-17,2026-04-28,BAC,SELL,4011.0,416.79,Goldman Sachs,EQ-NY,2026-04-17,2026-04-28,BAC,SELL,4011.0,416.79,Goldman Sachs,EQ-NY,DUP,2026-04-17,9,>5d
T108154,2026-04-17,2026-04-28,BAC,SELL,4011.0,416.79,Goldman Sachs,EQ-NY,2026-04-17,2026-04-28,BAC,SELL,4011.0,416.79,Goldman Sachs,EQ-NY,DUP,2026-04-17,9,>5d
T108189,2026-04-20,2026-04-27,VOD.L,BUY,635.0,443.7,Goldman Sachs,EQ-HK,2026-04-20,2026-04-27,VOD.L,BUY,635.0,443.7,Goldman Sachs,EQ-HK,DUP,2026-04-20,6,>5d
T108189,2026-04-20,2026-04-27,VOD.L,BUY,635.0,443.7,Goldman Sachs,EQ-HK,2026-04-20,2026-04-27,VOD.L,BUY,635.0,443.7,Goldman Sachs,EQ-HK,DUP,2026-04-20,6,>5d
T108200,2026-04-20,2026-04-28,MSFT,BUY,5329.0,192.93,JP Morgan,EQ-NY,2026-04-20,2026-04-28,MSFT,BUY,5329.0,192.93,JP Morgan,EQ-NY,DUP,2026-04-20,6,>5d
T108200,2026-04-20,2026-04-28,MSFT,BUY,5329.0,192.93,JP Morgan,EQ-NY,2026-04-20,2026-04-28,MSFT,BUY,5329.0,192.93,JP Morgan,EQ-NY,DUP,2026-04-20,6,>5d
T108232,2026-04-26,2026-04-28,VOD.L,BUY,4657.0,429.98,UBS,EQ-LDN,2026-04-26,2026-04-28,VOD.L,BUY,5122.0,429.98,UBS,EQ-LDN,QTY_DIFF,2026-04-26,0,0-1d
T108235,2026-04-23,2026-04-27,JPM,SELL,2011.0,85.07,Goldman Sachs,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d
T108248,2026-04-21,2026-04-27,TSLA,BUY,1771.0,498.56,Goldman Sachs,EQ-LDN,2026-04-21,2026-04-27,TSLA,BUY,1771.0,501.0528,Goldman Sachs,EQ-LDN,PRICE_TOL,2026-04-21,5,2-5d
T108265,2026-04-20,2026-04-26,VOD.L,BUY,1020.0,256.19,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-20,6,>5d
T108275,2026-04-19,2026-04-28,TSLA,SELL,925.0,422.41,Morgan Stanley,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-19,7,>5d
T108284,,,,,,,,,2026-04-21,2026-04-26,GOOG,BUY,5712.0,429.59,Barclays,EQ-NY,MISSING_INT,2026-04-21,5,2-5d
T108297,2026-04-26,2026-04-26,HSBA.L,BUY,4508.0,285.3,Goldman Sachs,EQ-LDN,2026-04-26,2026-04-26,HSBA.L,BUY,4508.0,285.3,Goldman Sachs,EQ-LDN,DUP,2026-04-26,0,0-1d
T108297,2026-04-26,2026-04-26,HSBA.L,BUY,4508.0,285.3,Goldman Sachs,EQ-LDN,2026-04-26,2026-04-26,HSBA.L,BUY,4508.0,285.3,Goldman Sachs,EQ-LDN,DUP,2026-04-26,0,0-1d
T108340,2026-04-23,2026-04-26,GS,BUY,499.0,248.05,Citi,EQ-HK,2026-04-23,2026-04-26,GS,BUY,499.0,248.05,Citi,EQ-HK,DUP,2026-04-23,3,2-5d
T108340,2026-04-23,2026-04-26,GS,BUY,499.0,248.05,Citi,EQ-HK,2026-04-23,2026-04-26,GS,BUY,499.0,248.05,Citi,EQ-HK,DUP,2026-04-23,3,2-5d
T108353,2026-04-21,2026-04-26,BAC,SELL,1903.0,248.53,UBS,EQ-LDN,2026-04-21,2026-04-26,BAC,SELL,2093.0,248.53,UBS,EQ-LDN,QTY_DIFF,2026-04-21,5,2-5d
T108356,2026-04-24,2026-04-26,VOD.L,BUY,638.0,61.65,Barclays,EQ-NY,2026-04-24,2026-04-26,VOD.L,BUY,638.0,61.65,Barclays,EQ-NY,DUP,2026-04-24,2,2-5d
T108356,2026-04-24,2026-04-26,VOD.L,BUY,638.0,61.65,Barclays,EQ-NY,2026-04-24,2026-04-26,VOD.L,BUY,638.0,61.65,Barclays,EQ-NY,DUP,2026-04-24,2,2-5d
T108379,,,,,,,,,2026-04-26,2026-04-28,BAC,BUY,5815.0,352.18,UBS,EQ-NY,MISSING_INT,2026-04-26,0,0-1d
T108397,2026-04-23,2026-04-28,TSLA,SELL,3085.0,58.69,Morgan Stanley,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d
T108429,2026-04-25,2026-04-28,VOD.L,BUY,7655.0,300.62,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-25,1,0-1d
T108473,,,,,,,,,2026-04-18,2026-04-27,BAC,BUY,9737.0,291.24,JP Morgan,EQ-LDN,MISSING_INT,2026-04-18,8,>5d
T108498,2026-04-22,2026-04-28,AAPL,SELL,1765.0,385.17,Citi,EQ-LDN,2026-04-22,2026-04-28,AAPL,SELL,1765.0,385.17,Citi,EQ-LDN,DUP,2026-04-22,4,2-5d
T108498,2026-04-22,2026-04-28,AAPL,SELL,1765.0,385.17,Citi,EQ-LDN,2026-04-22,2026-04-28,AAPL,SELL,1765.0,385.17,Citi,EQ-LDN,DUP,2026-04-22,4,2-5d
T108500,2026-04-17,2026-04-27,JPM,BUY,8286.0,454.47,Barclays,EQ-HK,2026-04-17,2026-04-27,JPM,BUY,9114.0,454.47,Barclays,EQ-HK,QTY_DIFF,2026-04-17,9,>5d
T108518,2026-04-25,2026-04-26,HSBA.L,BUY,3931.0,125.6,Barclays,EQ-LDN,2026-04-25,2026-04-26,HSBA.L,BUY,3931.0,126.228,Barclays,EQ-LDN,PRICE_TOL,2026-04-25,1,0-1d
T108533,2026-04-17,2026-04-28,TSLA,SELL,561.0,59.84,Morgan Stanley,EQ-HK,2026-04-17,2026-04-28,TSLA,SELL,561.0,60.1392,Morgan Stanley,EQ-HK,PRICE_TOL,2026-04-17,9,>5d
T108539,2026-04-25,2026-04-26,VOD.L,BUY,8773.0,373.09,Goldman Sachs,EQ-HK,2026-04-25,2026-04-26,VOD.L,BUY,8773.0,373.09,Goldman Sachs,EQ-HK,DUP,2026-04-25,1,0-1d
T108539,2026-04-25,2026-04-26,VOD.L,BUY,8773.0,373.09,Goldman Sachs,EQ-HK,2026-04-25,2026-04-26,VOD.L,BUY,8773.0,373.09,Goldman Sachs,EQ-HK,DUP,2026-04-25,1,0-1d
T108576,2026-04-18,2026-04-28,MSFT,BUY,2243.0,272.46,Goldman Sachs,EQ-LDN,2026-04-18,2026-04-28,MSFT,BUY,2243.0,273.8223,Goldman Sachs,EQ-LDN,PRICE_TOL,2026-04-18,8,>5d
T108590,2026-04-25,2026-04-26,AAPL,SELL,9029.0,212.07,Barclays,EQ-NY,2026-04-25,2026-04-26,AAPL,SELL,9029.0,213.1303,Barclays,EQ-NY,PRICE_TOL,2026-04-25,1,0-1d
T108593,2026-04-21,2026-04-26,JPM,BUY,7988.0,290.26,Morgan Stanley,EQ-LDN,2026-04-21,2026-04-26,JPM,BUY,7988.0,291.7113,Morgan Stanley,EQ-LDN,PRICE_TOL,2026-04-21,5,2-5d
T108604,,,,,,,,,2026-04-17,2026-04-27,GS,SELL,7728.0,197.07,JP Morgan,EQ-NY,MISSING_INT,2026-04-17,9,>5d
T108619,2026-04-18,2026-04-27,TSLA,BUY,2027.0,413.17,Goldman Sachs,EQ-HK,2026-04-18,2026-04-27,TSLA,BUY,2027.0,413.17,Goldman Sachs,EQ-HK,DUP,2026-04-18,8,>5d
T108619,2026-04-18,2026-04-27,TSLA,BUY,2027.0,413.17,Goldman Sachs,EQ-HK,2026-04-18,2026-04-27,TSLA,BUY,2027.0,413.17,Goldman Sachs,EQ-HK,DUP,2026-04-18,8,>5d
